Log file open, 05/29/15 22:42:10
LogInit:Display: Running engine for game: DodgeBall
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.05.30-02.42.14:151][  0]LogDerivedDataCache: Loaded boot cache 0.05s 44MB C:/Users/fullsail/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.30-02.42.14:152][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/fullsail/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.30-02.42.14:152][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.30-02.42.14:152][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.30-02.42.14:288][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.30-02.42.14:299][  0]LogDerivedDataCache: Using Local data cache path C:/Users/fullsail/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.30-02.42.14:625][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.30-02.42.14:625][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.30-02.42.14:997][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.30-02.42.15:072][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.30-02.42.15:925][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.30-02.42.16:116][  0]SourceControl: Info Source control is disabled
[2015.05.30-02.42.16:116][  0]SourceControl: Info Source control is disabled
[2015.05.30-02.42.16:116][  0]SourceControl: Info Source control is disabled
[2015.05.30-02.42.16:116][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.30-02.42.16:116][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.30-02.42.16:125][  0]SourceControl: Info Source control is disabled
[2015.05.30-02.42.16:309][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.05.30-02.42.16:309][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.05.30-02.42.16:401][  0]LogEngine: Initializing Engine...
[2015.05.30-02.42.19:571][  0]LogInit: XAudio2 using 'Speakers / HP (IDT High Definition Audio CODEC)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.30-02.42.19:592][  0]LogInit: FAudioDevice initialized.
[2015.05.30-02.42.19:628][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.30-02.42.19:672][  0]LogDerivedDataCache: Saved boot cache 0.04s 44MB C:/Users/fullsail/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.30-02.42.19:677][  0]LogInit: Texture streaming: Enabled
[2015.05.30-02.42.19:769][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.30-02.42.19:769][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.05.30-02.42.19:769][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.05.30-02.42.19:769][  0]LogAnalytics: SetUserId 708a4fc144f9b7f4ef213a93a6718124|cf6946be1fa346709451046876494935|3965a7f4-bc3e-4965-b70f-b5f52c331250
[2015.05.30-02.42.19:769][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.30-02.42.19:792][  0]LogInit: Transaction tracking system initialized
[2015.05.30-02.42.19:957][  0]BlueprintLog: New page: Editor Load
[2015.05.30-02.42.19:990][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2015.05.30-02.42.19:990][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.30-02.42.20:543][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.30-02.42.20:903][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.30-02.42.25:422][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.30-02.42.25:423][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.30-02.42.25:477][  0]LogConsoleResponse:Display: 
[2015.05.30-02.42.25:606][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.30-02.42.25:756][  0]SourceControl: Info Source control is disabled
[2015.05.30-02.42.25:757][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.05.30-02.42.25:757][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.05.30-02.42.25:757][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 F:/Epic Games/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.05.30-02.42.29:591][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.05.30-02.42.29:594][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.05.30-02.42.29:597][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.05.30-02.42.29:600][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.05.30-02.42.29:603][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.05.30-02.42.29:604][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.05.30-02.42.29:607][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.05.30-02.42.29:608][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.05.30-02.42.29:610][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.05.30-02.42.29:614][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.05.30-02.42.29:617][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.05.30-02.42.29:618][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.05.30-02.42.29:621][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.05.30-02.42.29:624][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Collapse01.uasset
[2015.05.30-02.42.29:628][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Collapse02.uasset
[2015.05.30-02.42.29:631][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.05.30-02.42.29:631][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Explosion01.uasset
[2015.05.30-02.42.29:634][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Explosion02.uasset
[2015.05.30-02.42.29:637][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.05.30-02.42.29:640][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Fire01.uasset
[2015.05.30-02.42.29:643][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.05.30-02.42.29:649][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.05.30-02.42.29:652][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.05.30-02.42.29:654][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Light01.uasset
[2015.05.30-02.42.29:657][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.05.30-02.42.29:658][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Light02.uasset
[2015.05.30-02.42.29:661][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.05.30-02.42.29:661][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Smoke01.uasset
[2015.05.30-02.42.29:665][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.05.30-02.42.29:666][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.05.30-02.42.29:668][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.05.30-02.42.29:673][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.05.30-02.42.29:681][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.05.30-02.42.29:683][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.05.30-02.42.29:688][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.05.30-02.42.29:692][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Steam01.uasset
[2015.05.30-02.42.29:695][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.05.30-02.42.29:696][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.05.30-02.42.29:699][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.05.30-02.42.29:701][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.05.30-02.42.29:705][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.05.30-02.42.29:708][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.05.30-02.42.29:711][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.05.30-02.42.29:714][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.05.30-02.42.29:717][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.05.30-02.42.29:718][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.05.30-02.42.29:721][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.05.30-02.42.29:722][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.05.30-02.42.29:725][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.05.30-02.42.29:726][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.05.30-02.42.29:729][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.05.30-02.42.29:731][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.05.30-02.42.29:734][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.05.30-02.42.29:737][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.05.30-02.42.29:780][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.05.30-02.42.29:783][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Maps/Minimal_Default.umap
[2015.05.30-02.42.29:787][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Maps/StarterMap.umap
[2015.05.30-02.42.29:799][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.05.30-02.42.29:806][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.05.30-02.42.29:808][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.05.30-02.42.29:811][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.05.30-02.42.29:814][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.05.30-02.42.29:817][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.05.30-02.42.29:820][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.05.30-02.42.29:821][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.05.30-02.42.29:824][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.05.30-02.42.29:827][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.05.30-02.42.29:830][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.05.30-02.42.29:833][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.05.30-02.42.29:836][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.05.30-02.42.29:839][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.05.30-02.42.29:842][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.05.30-02.42.29:845][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.05.30-02.42.29:847][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.05.30-02.42.29:850][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Glass.uasset
[2015.05.30-02.42.29:851][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.05.30-02.42.29:854][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Materials/M_Ground_Gravel.uasset
